57,89;57,15;57,64;57,76;57,78;57,91;57,9;57,21;57,83;57,43;57,74;57,50;57,32;57,66;57,8;57,99;57,51;57,37;57,63;57,23;89,15;89,64;89,76;89,78;89,91;89,9;89,21;89,83;89,43;89,74;89,50;89,32;89,66;89,8;89,99;89,51;89,37;89,63;89,23;15,64;15,76;15,78;15,91;15,9;15,21;15,83;15,43;15,74;15,50;15,32;15,66;15,8;15,99;15,51;15,37;15,63;15,23;64,76;64,78;64,91;64,9;64,21;64,83;64,43;64,74;64,50;64,32;64,66;64,8;64,99;64,51;64,37;64,63;64,23;76,78;76,91;76,9;76,21;76,83;76,43;76,74;76,50;76,32;76,66;76,8;76,99;76,51;76,37;76,63;76,23;78,91;78,9;78,21;78,83;78,43;78,74;78,50;78,32;78,66;78,8;78,99;78,51;78,37;78,63;78,23;91,9;91,21;91,83;91,43;91,74;91,50;91,32;91,66;91,8;91,99;91,51;91,37;91,63;91,23;9,21;9,83;9,43;9,74;9,50;9,32;9,66;9,8;9,99;9,51;9,37;9,63;9,23;21,83;21,43;21,74;21,50;21,32;21,66;21,8;21,99;21,51;21,37;21,63;21,23;83,43;83,74;83,50;83,32;83,66;83,8;83,99;83,51;83,37;83,63;83,23;43,74;43,50;43,32;43,66;43,8;43,99;43,51;43,37;43,63;43,23;74,50;74,32;74,66;74,8;74,99;74,51;74,37;74,63;74,23;50,32;50,66;50,8;50,99;50,51;50,37;50,63;50,23;32,66;32,8;32,99;32,51;32,37;32,63;32,23;66,8;66,99;66,51;66,37;66,63;66,23;8,99;8,51;8,37;8,63;8,23;99,51;99,37;99,63;99,23;51,37;51,63;51,23;37,63;37,23;63,23;
15,89;15,57;15,64;15,21;15,91;15,76;15,78;15,9;15,83;15,74;15,50;15,43;15,99;15,8;15,66;15,32;15,63;15,37;15,23;15,51;89,57;89,64;89,21;89,91;89,76;89,78;89,9;89,83;89,74;89,50;89,43;89,99;89,8;89,66;89,32;89,63;89,37;89,23;89,51;57,64;57,21;57,91;57,76;57,78;57,9;57,83;57,74;57,50;57,43;57,99;57,8;57,66;57,32;57,63;57,37;57,23;57,51;64,21;64,91;64,76;64,78;64,9;64,83;64,74;64,50;64,43;64,99;64,8;64,66;64,32;64,63;64,37;64,23;64,51;21,91;21,76;21,78;21,9;21,83;21,74;21,50;21,43;21,99;21,8;21,66;21,32;21,63;21,37;21,23;21,51;91,76;91,78;91,9;91,83;91,74;91,50;91,43;91,99;91,8;91,66;91,32;91,63;91,37;91,23;91,51;76,78;76,9;76,83;76,74;76,50;76,43;76,99;76,8;76,66;76,32;76,63;76,37;76,23;76,51;78,9;78,83;78,74;78,50;78,43;78,99;78,8;78,66;78,32;78,63;78,37;78,23;78,51;9,83;9,74;9,50;9,43;9,99;9,8;9,66;9,32;9,63;9,37;9,23;9,51;83,74;83,50;83,43;83,99;83,8;83,66;83,32;83,63;83,37;83,23;83,51;74,50;74,43;74,99;74,8;74,66;74,32;74,63;74,37;74,23;74,51;50,43;50,99;50,8;50,66;50,32;50,63;50,37;50,23;50,51;43,99;43,8;43,66;43,32;43,63;43,37;43,23;43,51;99,8;99,66;99,32;99,63;99,37;99,23;99,51;8,66;8,32;8,63;8,37;8,23;8,51;66,32;66,63;66,37;66,23;66,51;32,63;32,37;32,23;32,51;63,37;63,23;63,51;37,23;37,51;23,51;
91,57;91,76;91,9;91,15;91,64;91,78;91,83;91,21;91,89;91,8;91,99;91,32;91,74;91,50;91,43;91,66;91,63;91,37;91,51;91,23;57,76;57,9;57,15;57,64;57,78;57,83;57,21;57,89;57,8;57,99;57,32;57,74;57,50;57,43;57,66;57,63;57,37;57,51;57,23;76,9;76,15;76,64;76,78;76,83;76,21;76,89;76,8;76,99;76,32;76,74;76,50;76,43;76,66;76,63;76,37;76,51;76,23;9,15;9,64;9,78;9,83;9,21;9,89;9,8;9,99;9,32;9,74;9,50;9,43;9,66;9,63;9,37;9,51;9,23;15,64;15,78;15,83;15,21;15,89;15,8;15,99;15,32;15,74;15,50;15,43;15,66;15,63;15,37;15,51;15,23;64,78;64,83;64,21;64,89;64,8;64,99;64,32;64,74;64,50;64,43;64,66;64,63;64,37;64,51;64,23;78,83;78,21;78,89;78,8;78,99;78,32;78,74;78,50;78,43;78,66;78,63;78,37;78,51;78,23;83,21;83,89;83,8;83,99;83,32;83,74;83,50;83,43;83,66;83,63;83,37;83,51;83,23;21,89;21,8;21,99;21,32;21,74;21,50;21,43;21,66;21,63;21,37;21,51;21,23;89,8;89,99;89,32;89,74;89,50;89,43;89,66;89,63;89,37;89,51;89,23;8,99;8,32;8,74;8,50;8,43;8,66;8,63;8,37;8,51;8,23;99,32;99,74;99,50;99,43;99,66;99,63;99,37;99,51;99,23;32,74;32,50;32,43;32,66;32,63;32,37;32,51;32,23;74,50;74,43;74,66;74,63;74,37;74,51;74,23;50,43;50,66;50,63;50,37;50,51;50,23;43,66;43,63;43,37;43,51;43,23;66,63;66,37;66,51;66,23;63,37;63,51;63,23;37,51;37,23;51,23;
57,89;57,64;57,78;57,15;57,21;57,83;57,91;57,76;57,9;57,8;57,99;57,32;57,50;57,74;57,43;57,66;57,51;57,63;57,37;57,23;89,64;89,78;89,15;89,21;89,83;89,91;89,76;89,9;89,8;89,99;89,32;89,50;89,74;89,43;89,66;89,51;89,63;89,37;89,23;64,78;64,15;64,21;64,83;64,91;64,76;64,9;64,8;64,99;64,32;64,50;64,74;64,43;64,66;64,51;64,63;64,37;64,23;78,15;78,21;78,83;78,91;78,76;78,9;78,8;78,99;78,32;78,50;78,74;78,43;78,66;78,51;78,63;78,37;78,23;15,21;15,83;15,91;15,76;15,9;15,8;15,99;15,32;15,50;15,74;15,43;15,66;15,51;15,63;15,37;15,23;21,83;21,91;21,76;21,9;21,8;21,99;21,32;21,50;21,74;21,43;21,66;21,51;21,63;21,37;21,23;83,91;83,76;83,9;83,8;83,99;83,32;83,50;83,74;83,43;83,66;83,51;83,63;83,37;83,23;91,76;91,9;91,8;91,99;91,32;91,50;91,74;91,43;91,66;91,51;91,63;91,37;91,23;76,9;76,8;76,99;76,32;76,50;76,74;76,43;76,66;76,51;76,63;76,37;76,23;9,8;9,99;9,32;9,50;9,74;9,43;9,66;9,51;9,63;9,37;9,23;8,99;8,32;8,50;8,74;8,43;8,66;8,51;8,63;8,37;8,23;99,32;99,50;99,74;99,43;99,66;99,51;99,63;99,37;99,23;32,50;32,74;32,43;32,66;32,51;32,63;32,37;32,23;50,74;50,43;50,66;50,51;50,63;50,37;50,23;74,43;74,66;74,51;74,63;74,37;74,23;43,66;43,51;43,63;43,37;43,23;66,51;66,63;66,37;66,23;51,63;51,37;51,23;63,37;63,23;37,23;
45,49;45,21;45,18;45,85;45,67;45,87;45,99;45,27;45,72;45,78;45,48;45,64;45,94;45,97;45,24;45,32;45,53;45,66;45,51;45,62;49,21;49,18;49,85;49,67;49,87;49,99;49,27;49,72;49,78;49,48;49,64;49,94;49,97;49,24;49,32;49,53;49,66;49,51;49,62;21,18;21,85;21,67;21,87;21,99;21,27;21,72;21,78;21,48;21,64;21,94;21,97;21,24;21,32;21,53;21,66;21,51;21,62;18,85;18,67;18,87;18,99;18,27;18,72;18,78;18,48;18,64;18,94;18,97;18,24;18,32;18,53;18,66;18,51;18,62;85,67;85,87;85,99;85,27;85,72;85,78;85,48;85,64;85,94;85,97;85,24;85,32;85,53;85,66;85,51;85,62;67,87;67,99;67,27;67,72;67,78;67,48;67,64;67,94;67,97;67,24;67,32;67,53;67,66;67,51;67,62;87,99;87,27;87,72;87,78;87,48;87,64;87,94;87,97;87,24;87,32;87,53;87,66;87,51;87,62;99,27;99,72;99,78;99,48;99,64;99,94;99,97;99,24;99,32;99,53;99,66;99,51;99,62;27,72;27,78;27,48;27,64;27,94;27,97;27,24;27,32;27,53;27,66;27,51;27,62;72,78;72,48;72,64;72,94;72,97;72,24;72,32;72,53;72,66;72,51;72,62;78,48;78,64;78,94;78,97;78,24;78,32;78,53;78,66;78,51;78,62;48,64;48,94;48,97;48,24;48,32;48,53;48,66;48,51;48,62;64,94;64,97;64,24;64,32;64,53;64,66;64,51;64,62;94,97;94,24;94,32;94,53;94,66;94,51;94,62;97,24;97,32;97,53;97,66;97,51;97,62;24,32;24,53;24,66;24,51;24,62;32,53;32,66;32,51;32,62;53,66;53,51;53,62;66,51;66,62;51,62;
87,21;87,27;87,99;87,18;87,72;87,85;87,67;87,49;87,45;87,32;87,78;87,64;87,48;87,94;87,97;87,24;87,62;87,51;87,53;87,66;21,27;21,99;21,18;21,72;21,85;21,67;21,49;21,45;21,32;21,78;21,64;21,48;21,94;21,97;21,24;21,62;21,51;21,53;21,66;27,99;27,18;27,72;27,85;27,67;27,49;27,45;27,32;27,78;27,64;27,48;27,94;27,97;27,24;27,62;27,51;27,53;27,66;99,18;99,72;99,85;99,67;99,49;99,45;99,32;99,78;99,64;99,48;99,94;99,97;99,24;99,62;99,51;99,53;99,66;18,72;18,85;18,67;18,49;18,45;18,32;18,78;18,64;18,48;18,94;18,97;18,24;18,62;18,51;18,53;18,66;72,85;72,67;72,49;72,45;72,32;72,78;72,64;72,48;72,94;72,97;72,24;72,62;72,51;72,53;72,66;85,67;85,49;85,45;85,32;85,78;85,64;85,48;85,94;85,97;85,24;85,62;85,51;85,53;85,66;67,49;67,45;67,32;67,78;67,64;67,48;67,94;67,97;67,24;67,62;67,51;67,53;67,66;49,45;49,32;49,78;49,64;49,48;49,94;49,97;49,24;49,62;49,51;49,53;49,66;45,32;45,78;45,64;45,48;45,94;45,97;45,24;45,62;45,51;45,53;45,66;32,78;32,64;32,48;32,94;32,97;32,24;32,62;32,51;32,53;32,66;78,64;78,48;78,94;78,97;78,24;78,62;78,51;78,53;78,66;64,48;64,94;64,97;64,24;64,62;64,51;64,53;64,66;48,94;48,97;48,24;48,62;48,51;48,53;48,66;94,97;94,24;94,62;94,51;94,53;94,66;97,24;97,62;97,51;97,53;97,66;24,62;24,51;24,53;24,66;62,51;62,53;62,66;51,53;51,66;53,66;
68,71;68,51;68,64;68,23;68,22;68,41;68,66;68,63;68,24;68,49;68,9;68,48;68,69;68,28;68,46;68,17;68,13;68,47;68,12;68,50;71,51;71,64;71,23;71,22;71,41;71,66;71,63;71,24;71,49;71,9;71,48;71,69;71,28;71,46;71,17;71,13;71,47;71,12;71,50;51,64;51,23;51,22;51,41;51,66;51,63;51,24;51,49;51,9;51,48;51,69;51,28;51,46;51,17;51,13;51,47;51,12;51,50;64,23;64,22;64,41;64,66;64,63;64,24;64,49;64,9;64,48;64,69;64,28;64,46;64,17;64,13;64,47;64,12;64,50;23,22;23,41;23,66;23,63;23,24;23,49;23,9;23,48;23,69;23,28;23,46;23,17;23,13;23,47;23,12;23,50;22,41;22,66;22,63;22,24;22,49;22,9;22,48;22,69;22,28;22,46;22,17;22,13;22,47;22,12;22,50;41,66;41,63;41,24;41,49;41,9;41,48;41,69;41,28;41,46;41,17;41,13;41,47;41,12;41,50;66,63;66,24;66,49;66,9;66,48;66,69;66,28;66,46;66,17;66,13;66,47;66,12;66,50;63,24;63,49;63,9;63,48;63,69;63,28;63,46;63,17;63,13;63,47;63,12;63,50;24,49;24,9;24,48;24,69;24,28;24,46;24,17;24,13;24,47;24,12;24,50;49,9;49,48;49,69;49,28;49,46;49,17;49,13;49,47;49,12;49,50;9,48;9,69;9,28;9,46;9,17;9,13;9,47;9,12;9,50;48,69;48,28;48,46;48,17;48,13;48,47;48,12;48,50;69,28;69,46;69,17;69,13;69,47;69,12;69,50;28,46;28,17;28,13;28,47;28,12;28,50;46,17;46,13;46,47;46,12;46,50;17,13;17,47;17,12;17,50;13,47;13,12;13,50;47,12;47,50;12,50;
27,19;27,40;27,97;27,95;27,45;27,51;27,7;27,73;27,25;27,78;27,59;27,30;27,31;27,22;27,47;27,6;27,2;27,1;27,85;27,75;19,40;19,97;19,95;19,45;19,51;19,7;19,73;19,25;19,78;19,59;19,30;19,31;19,22;19,47;19,6;19,2;19,1;19,85;19,75;40,97;40,95;40,45;40,51;40,7;40,73;40,25;40,78;40,59;40,30;40,31;40,22;40,47;40,6;40,2;40,1;40,85;40,75;97,95;97,45;97,51;97,7;97,73;97,25;97,78;97,59;97,30;97,31;97,22;97,47;97,6;97,2;97,1;97,85;97,75;95,45;95,51;95,7;95,73;95,25;95,78;95,59;95,30;95,31;95,22;95,47;95,6;95,2;95,1;95,85;95,75;45,51;45,7;45,73;45,25;45,78;45,59;45,30;45,31;45,22;45,47;45,6;45,2;45,1;45,85;45,75;51,7;51,73;51,25;51,78;51,59;51,30;51,31;51,22;51,47;51,6;51,2;51,1;51,85;51,75;7,73;7,25;7,78;7,59;7,30;7,31;7,22;7,47;7,6;7,2;7,1;7,85;7,75;73,25;73,78;73,59;73,30;73,31;73,22;73,47;73,6;73,2;73,1;73,85;73,75;25,78;25,59;25,30;25,31;25,22;25,47;25,6;25,2;25,1;25,85;25,75;78,59;78,30;78,31;78,22;78,47;78,6;78,2;78,1;78,85;78,75;59,30;59,31;59,22;59,47;59,6;59,2;59,1;59,85;59,75;30,31;30,22;30,47;30,6;30,2;30,1;30,85;30,75;31,22;31,47;31,6;31,2;31,1;31,85;31,75;22,47;22,6;22,2;22,1;22,85;22,75;47,6;47,2;47,1;47,85;47,75;6,2;6,1;6,85;6,75;2,1;2,85;2,75;1,85;1,75;85,75;
25,27;25,51;25,7;25,97;25,95;25,40;25,45;25,19;25,73;25,6;25,59;25,31;25,30;25,78;25,47;25,22;25,2;25,75;25,85;25,1;27,51;27,7;27,97;27,95;27,40;27,45;27,19;27,73;27,6;27,59;27,31;27,30;27,78;27,47;27,22;27,2;27,75;27,85;27,1;51,7;51,97;51,95;51,40;51,45;51,19;51,73;51,6;51,59;51,31;51,30;51,78;51,47;51,22;51,2;51,75;51,85;51,1;7,97;7,95;7,40;7,45;7,19;7,73;7,6;7,59;7,31;7,30;7,78;7,47;7,22;7,2;7,75;7,85;7,1;97,95;97,40;97,45;97,19;97,73;97,6;97,59;97,31;97,30;97,78;97,47;97,22;97,2;97,75;97,85;97,1;95,40;95,45;95,19;95,73;95,6;95,59;95,31;95,30;95,78;95,47;95,22;95,2;95,75;95,85;95,1;40,45;40,19;40,73;40,6;40,59;40,31;40,30;40,78;40,47;40,22;40,2;40,75;40,85;40,1;45,19;45,73;45,6;45,59;45,31;45,30;45,78;45,47;45,22;45,2;45,75;45,85;45,1;19,73;19,6;19,59;19,31;19,30;19,78;19,47;19,22;19,2;19,75;19,85;19,1;73,6;73,59;73,31;73,30;73,78;73,47;73,22;73,2;73,75;73,85;73,1;6,59;6,31;6,30;6,78;6,47;6,22;6,2;6,75;6,85;6,1;59,31;59,30;59,78;59,47;59,22;59,2;59,75;59,85;59,1;31,30;31,78;31,47;31,22;31,2;31,75;31,85;31,1;30,78;30,47;30,22;30,2;30,75;30,85;30,1;78,47;78,22;78,2;78,75;78,85;78,1;47,22;47,2;47,75;47,85;47,1;22,2;22,75;22,85;22,1;2,75;2,85;2,1;75,85;75,1;85,1;
9,61;9,38;9,57;9,31;9,20;9,66;9,49;9,83;9,65;9,6;9,70;9,68;9,29;9,16;9,17;9,60;9,7;9,41;9,46;9,88;61,38;61,57;61,31;61,20;61,66;61,49;61,83;61,65;61,6;61,70;61,68;61,29;61,16;61,17;61,60;61,7;61,41;61,46;61,88;38,57;38,31;38,20;38,66;38,49;38,83;38,65;38,6;38,70;38,68;38,29;38,16;38,17;38,60;38,7;38,41;38,46;38,88;57,31;57,20;57,66;57,49;57,83;57,65;57,6;57,70;57,68;57,29;57,16;57,17;57,60;57,7;57,41;57,46;57,88;31,20;31,66;31,49;31,83;31,65;31,6;31,70;31,68;31,29;31,16;31,17;31,60;31,7;31,41;31,46;31,88;20,66;20,49;20,83;20,65;20,6;20,70;20,68;20,29;20,16;20,17;20,60;20,7;20,41;20,46;20,88;66,49;66,83;66,65;66,6;66,70;66,68;66,29;66,16;66,17;66,60;66,7;66,41;66,46;66,88;49,83;49,65;49,6;49,70;49,68;49,29;49,16;49,17;49,60;49,7;49,41;49,46;49,88;83,65;83,6;83,70;83,68;83,29;83,16;83,17;83,60;83,7;83,41;83,46;83,88;65,6;65,70;65,68;65,29;65,16;65,17;65,60;65,7;65,41;65,46;65,88;6,70;6,68;6,29;6,16;6,17;6,60;6,7;6,41;6,46;6,88;70,68;70,29;70,16;70,17;70,60;70,7;70,41;70,46;70,88;68,29;68,16;68,17;68,60;68,7;68,41;68,46;68,88;29,16;29,17;29,60;29,7;29,41;29,46;29,88;16,17;16,60;16,7;16,41;16,46;16,88;17,60;17,7;17,41;17,46;17,88;60,7;60,41;60,46;60,88;7,41;7,46;7,88;41,46;41,88;46,88;
9,38;9,20;9,49;9,57;9,61;9,66;9,83;9,65;9,31;9,70;9,6;9,17;9,29;9,16;9,68;9,60;9,7;9,46;9,41;9,88;38,20;38,49;38,57;38,61;38,66;38,83;38,65;38,31;38,70;38,6;38,17;38,29;38,16;38,68;38,60;38,7;38,46;38,41;38,88;20,49;20,57;20,61;20,66;20,83;20,65;20,31;20,70;20,6;20,17;20,29;20,16;20,68;20,60;20,7;20,46;20,41;20,88;49,57;49,61;49,66;49,83;49,65;49,31;49,70;49,6;49,17;49,29;49,16;49,68;49,60;49,7;49,46;49,41;49,88;57,61;57,66;57,83;57,65;57,31;57,70;57,6;57,17;57,29;57,16;57,68;57,60;57,7;57,46;57,41;57,88;61,66;61,83;61,65;61,31;61,70;61,6;61,17;61,29;61,16;61,68;61,60;61,7;61,46;61,41;61,88;66,83;66,65;66,31;66,70;66,6;66,17;66,29;66,16;66,68;66,60;66,7;66,46;66,41;66,88;83,65;83,31;83,70;83,6;83,17;83,29;83,16;83,68;83,60;83,7;83,46;83,41;83,88;65,31;65,70;65,6;65,17;65,29;65,16;65,68;65,60;65,7;65,46;65,41;65,88;31,70;31,6;31,17;31,29;31,16;31,68;31,60;31,7;31,46;31,41;31,88;70,6;70,17;70,29;70,16;70,68;70,60;70,7;70,46;70,41;70,88;6,17;6,29;6,16;6,68;6,60;6,7;6,46;6,41;6,88;17,29;17,16;17,68;17,60;17,7;17,46;17,41;17,88;29,16;29,68;29,60;29,7;29,46;29,41;29,88;16,68;16,60;16,7;16,46;16,41;16,88;68,60;68,7;68,46;68,41;68,88;60,7;60,46;60,41;60,88;7,46;7,41;7,88;46,41;46,88;41,88;
89,64;89,9;89,15;89,21;89,83;89,78;89,57;89,91;89,76;89,8;89,74;89,50;89,32;89,99;89,66;89,43;89,23;89,37;89,63;89,51;64,9;64,15;64,21;64,83;64,78;64,57;64,91;64,76;64,8;64,74;64,50;64,32;64,99;64,66;64,43;64,23;64,37;64,63;64,51;9,15;9,21;9,83;9,78;9,57;9,91;9,76;9,8;9,74;9,50;9,32;9,99;9,66;9,43;9,23;9,37;9,63;9,51;15,21;15,83;15,78;15,57;15,91;15,76;15,8;15,74;15,50;15,32;15,99;15,66;15,43;15,23;15,37;15,63;15,51;21,83;21,78;21,57;21,91;21,76;21,8;21,74;21,50;21,32;21,99;21,66;21,43;21,23;21,37;21,63;21,51;83,78;83,57;83,91;83,76;83,8;83,74;83,50;83,32;83,99;83,66;83,43;83,23;83,37;83,63;83,51;78,57;78,91;78,76;78,8;78,74;78,50;78,32;78,99;78,66;78,43;78,23;78,37;78,63;78,51;57,91;57,76;57,8;57,74;57,50;57,32;57,99;57,66;57,43;57,23;57,37;57,63;57,51;91,76;91,8;91,74;91,50;91,32;91,99;91,66;91,43;91,23;91,37;91,63;91,51;76,8;76,74;76,50;76,32;76,99;76,66;76,43;76,23;76,37;76,63;76,51;8,74;8,50;8,32;8,99;8,66;8,43;8,23;8,37;8,63;8,51;74,50;74,32;74,99;74,66;74,43;74,23;74,37;74,63;74,51;50,32;50,99;50,66;50,43;50,23;50,37;50,63;50,51;32,99;32,66;32,43;32,23;32,37;32,63;32,51;99,66;99,43;99,23;99,37;99,63;99,51;66,43;66,23;66,37;66,63;66,51;43,23;43,37;43,63;43,51;23,37;23,63;23,51;37,63;37,51;63,51;
